-- Merging decision tree log ---
manifest
ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:2:1-321:12
INJECTED from D:\wt-app\android\app\src\main\AndroidManifest.xml:2:1-321:12
INJECTED from D:\wt-app\android\app\src\main\AndroidManifest.xml:2:1-321:12
INJECTED from D:\wt-app\android\app\src\main\AndroidManifest.xml:2:1-321:12
	android:name
		ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:302:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:308:5-310:64
	android:value
		ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:310:7-62
	android:name
		ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:309:7-52
meta-data#com.facebook.sdk.ApplicationId
ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:316:5-83
	android:value
		ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:316:62-81
	android:name
		ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:316:16-61
meta-data#standaloneStripeScheme
ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:318:5-109
	android:value
		ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:318:54-106
	android:name
		ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:318:16-53
uses-sdk
INJECTED from D:\wt-app\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\wt-app\android\app\src\main\AndroidManifest.xml
INJECTED from D:\wt-app\android\app\src\main\AndroidManifest.xml
MERGED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\leakcanary-android-no-op-1.4-beta1.aar\c39d97f8a13f76936ac16e102c9bc409\AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\leakcanary-android-no-op-1.4-beta1.aar\c39d97f8a13f76936ac16e102c9bc409\AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:multidex:1.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\multidex-1.0.1.aar\ada65fb03b93e951def4d8012f69e366\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:multidex:1.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\multidex-1.0.1.aar\ada65fb03b93e951def4d8012f69e366\AndroidManifest.xml:18:5-42
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\android-image-cropper-2.4.7.aar\40951c80314bf9cf82451bb32c00a359\AndroidManifest.xml:8:5-10:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\android-image-cropper-2.4.7.aar\40951c80314bf9cf82451bb32c00a359\AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.34.0.aar\8009444c7d9fb1503414093de4ac6c29\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.34.0.aar\8009444c7d9fb1503414093de4ac6c29\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.34.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\facebook-login-4.34.0.aar\6c46ed307968788ca549e588fc3be334\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.34.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\facebook-login-4.34.0.aar\6c46ed307968788ca549e588fc3be334\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.34.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\facebook-share-4.34.0.aar\cbd0f3079ee42b46ae4718da6efd35e6\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.34.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\facebook-share-4.34.0.aar\cbd0f3079ee42b46ae4718da6efd35e6\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.34.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\facebook-common-4.34.0.aar\dfe509f3672d6f245e8851678e5eed7e\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.34.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\facebook-common-4.34.0.aar\dfe509f3672d6f245e8851678e5eed7e\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.react:react-native:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\react-native-30.0.0.aar\0081ff1cd42854144dc3ea25d14bb728\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\react-native-30.0.0.aar\0081ff1cd42854144dc3ea25d14bb728\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:1.1.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-permissions-1.1.0.aar\df57afee9562d93358c17c465c698757\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:1.1.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-permissions-1.1.0.aar\df57afee9562d93358c17c465c698757\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:1.1.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-camera-1.1.0.aar\248d27810199d89e4375fba61d46740e\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:1.1.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-camera-1.1.0.aar\248d27810199d89e4375fba61d46740e\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\e3dc81a54145371426d0c6deacda05d2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\e3dc81a54145371426d0c6deacda05d2\AndroidManifest.xml:19:5-21:41
MERGED from [host.exp.exponent:expo-payments-stripe:1.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-payments-stripe-1.0.1.aar\4c251df818961e3d8ace47e171eb8bbe\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-payments-stripe:1.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-payments-stripe-1.0.1.aar\4c251df818961e3d8ace47e171eb8bbe\AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:6.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\stripe-android-6.0.0.aar\a50cd8f8de44d87cddb30bfe194925e1\AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:6.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\stripe-android-6.0.0.aar\a50cd8f8de44d87cddb30bfe194925e1\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:design:27.1.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\design-27.1.0.aar\3b6dd7bb6a01aca72c4b740d8c7aef72\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:27.1.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\design-27.1.0.aar\3b6dd7bb6a01aca72c4b740d8c7aef72\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\3f7a1e0359031e09b9dfe06ca6f6ff96\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\3f7a1e0359031e09b9dfe06ca6f6ff96\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\10cbabee037bc4c5ccf9866cb252524c\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\10cbabee037bc4c5ccf9866cb252524c\AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:8.4.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\butterknife-8.4.0.aar\a379719fcbbd003284a44605067d1294\AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.4.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\butterknife-8.4.0.aar\a379719fcbbd003284a44605067d1294\AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\b14be0b72c9e564da98238f07becd6d1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\b14be0b72c9e564da98238f07becd6d1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\bdfa4f3c150d0d4b5ac4cccbe2df4e92\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\bdfa4f3c150d0d4b5ac4cccbe2df4e92\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-wallet-15.0.1.aar\e79c94effef5f4e0c5225d8e000f206b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-wallet-15.0.1.aar\e79c94effef5f4e0c5225d8e000f206b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\71b8bc2e9461fa529e4921821a8018e1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\71b8bc2e9461fa529e4921821a8018e1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-auth-15.0.1.aar\61255650ae8112155a0a85d6ad740042\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-auth-15.0.1.aar\61255650ae8112155a0a85d6ad740042\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-fitness-15.0.1.aar\fa6c7064ebcbc7d27ac003cdb257b740\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-fitness-15.0.1.aar\fa6c7064ebcbc7d27ac003cdb257b740\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-location-15.0.1.aar\47ab1d60d6fff832a175513271d7ca18\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-location-15.0.1.aar\47ab1d60d6fff832a175513271d7ca18\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo-ads-admob:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-ads-admob-1.0.0.aar\b88cb689cff79518c49254b6d1bb26c0\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-ads-admob-1.0.0.aar\b88cb689cff79518c49254b6d1bb26c0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-ads:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-ads-15.0.1.aar\4bbe095feaa5d98f5550c376a12a3baf\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-ads-15.0.1.aar\4bbe095feaa5d98f5550c376a12a3baf\AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\DBFlow-2.2.1.aar\34f1450bb8a1dc9c26dffa4e54ae2757\AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\DBFlow-2.2.1.aar\34f1450bb8a1dc9c26dffa4e54ae2757\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:1.0.2] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-constants-1.0.2.aar\33d0d9826bed22b141f638d1943f6f42\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:1.0.2] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-constants-1.0.2.aar\33d0d9826bed22b141f638d1943f6f42\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:1.0.2] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-file-system-1.0.2.aar\b188de819b8f45c14d9d8c5b299cb3ac\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:1.0.2] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-file-system-1.0.2.aar\b188de819b8f45c14d9d8c5b299cb3ac\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\d07a7c100730f557e4cfeb5c18c9ebb4\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\d07a7c100730f557e4cfeb5c18c9ebb4\AndroidManifest.xml:7:5-9:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\android-scalablevideoview-1.0.1.aar\b9578a159ec353698cbd735386e7e9bd\AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\android-scalablevideoview-1.0.1.aar\b9578a159ec353698cbd735386e7e9bd\AndroidManifest.xml:8:5-10:41
MERGED from [host.exp.exponent:expo-analytics-segment:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-analytics-segment-1.0.0.aar\bda37b64c4c2caeb0408cd9a14fa1d57\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-analytics-segment-1.0.0.aar\bda37b64c4c2caeb0408cd9a14fa1d57\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-barcode-scanner-1.0.0.aar\d076f06848aeb4e8a0e518241dd8784d\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-barcode-scanner-1.0.0.aar\d076f06848aeb4e8a0e518241dd8784d\AndroidManifest.xml:7:5-9:41
MERGED from [net.openid:appauth:0.4.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\appauth-0.4.1.aar\7654f37ba15cc13418ef593dff7fb1f6\AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.4.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\appauth-0.4.1.aar\7654f37ba15cc13418ef593dff7fb1f6\AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:lottie:2.5.5] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\lottie-2.5.5.aar\9ff5768364f0e31cf0697cabc57fbf54\AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.5] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\lottie-2.5.5.aar\9ff5768364f0e31cf0697cabc57fbf54\AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\library-2.17.1.aar\a4a9831200611400839cb78961c66c38\AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\library-2.17.1.aar\a4a9831200611400839cb78961c66c38\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-location-1.0.0.aar\ef9f8e24746395e765a845fc9d0bdd3c\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-location-1.0.0.aar\ef9f8e24746395e765a845fc9d0bdd3c\AndroidManifest.xml:7:5-9:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\58775117fdf9eed203645549fafdd276\AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\58775117fdf9eed203645549fafdd276\AndroidManifest.xml:8:5-10:41
MERGED from [host.exp.exponent:expo-face-detector:1.0.2] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-face-detector-1.0.2.aar\cfcd19d3379e0f26d6317a8127605a02\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:1.0.2] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-face-detector-1.0.2.aar\cfcd19d3379e0f26d6317a8127605a02\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-media-library-1.0.0.aar\5cb670570722b67b04b897fe44d12224\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-media-library-1.0.0.aar\5cb670570722b67b04b897fe44d12224\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:exifinterface:27.1.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\exifinterface-27.1.1.aar\eb33fd84e41796d65d8a7663e04f3b59\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\exifinterface-27.1.1.aar\eb33fd84e41796d65d8a7663e04f3b59\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-places:4.34.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\facebook-places-4.34.0.aar\9d2049e18366f31a1389d636d5a3fe15\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:4.34.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\facebook-places-4.34.0.aar\9d2049e18366f31a1389d636d5a3fe15\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:4.34.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\facebook-applinks-4.34.0.aar\9e050a54c9c0a398a2903cd82b76e417\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:4.34.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\facebook-applinks-4.34.0.aar\9e050a54c9c0a398a2903cd82b76e417\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:4.34.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\facebook-messenger-4.34.0.aar\a0dfe2ef3946ea811e6bee0434ff63dc\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:4.34.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\facebook-messenger-4.34.0.aar\a0dfe2ef3946ea811e6bee0434ff63dc\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-marketing:4.34.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\facebook-marketing-4.34.0.aar\9720b505bda6d7f640db0c3161df12bd\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-marketing:4.34.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\facebook-marketing-4.34.0.aar\9720b505bda6d7f640db0c3161df12bd\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:4.34.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\facebook-core-4.34.0.aar\6e20d951965a3f9fa1b776070d03cacf\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:4.34.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\facebook-core-4.34.0.aar\6e20d951965a3f9fa1b776070d03cacf\AndroidManifest.xml:24:5-26:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\exoplayer-2.6.1.aar\1eb89500c84f864b31f462d19cb06720\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\exoplayer-2.6.1.aar\1eb89500c84f864b31f462d19cb06720\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\exoplayer-hls-2.6.1.aar\ed05e55b0d90d5ba6a04c6bad153561e\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\exoplayer-hls-2.6.1.aar\ed05e55b0d90d5ba6a04c6bad153561e\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\exoplayer-smoothstreaming-2.6.1.aar\b25f68332c8a0753c950817deb9ecea1\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\exoplayer-smoothstreaming-2.6.1.aar\b25f68332c8a0753c950817deb9ecea1\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\exoplayer-ui-2.6.1.aar\48a93c0de8c787cebd2e50dcfca457c6\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\exoplayer-ui-2.6.1.aar\48a93c0de8c787cebd2e50dcfca457c6\AndroidManifest.xml:21:5-23:41
MERGED from [com.android.support:transition:27.1.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\transition-27.1.0.aar\504635f595871672ef721c87579edb34\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:27.1.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\transition-27.1.0.aar\504635f595871672ef721c87579edb34\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:27.1.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\customtabs-27.1.1.aar\e5066bd8d427ca371cfeb07ace870a90\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:27.1.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\customtabs-27.1.1.aar\e5066bd8d427ca371cfeb07ace870a90\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-27.1.1.aar\7849f5bb1dc06523707e3beaed3a816a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-27.1.1.aar\7849f5bb1dc06523707e3beaed3a816a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.1.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\cardview-v7-27.1.1.aar\944e950bfc30ad34c2a0af7dec31c25f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.1.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\cardview-v7-27.1.1.aar\944e950bfc30ad34c2a0af7dec31c25f\AndroidManifest.xml:20:5-44
MERGED from [host.exp.exponent:expo-local-authentication:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-local-authentication-1.0.0.aar\18e35e883587df9eb21102675e2385ea\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-local-authentication-1.0.0.aar\18e35e883587df9eb21102675e2385ea\AndroidManifest.xml:7:5-9:41
